;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29.11.2016 21:11:57
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,200 :: 		
0x0158	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,201 :: 		
0x0159	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,202 :: 		
0x015A	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,203 :: 		
0x015B	0x2969      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,204 :: 		
0x015C	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,205 :: 		
NORM3232A:
;__Lib_MathDouble.c,206 :: 		
0x015D	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,207 :: 		
0x015E	0x296D      	GOTO       JMPNFIXSIGN32
;__Lib_MathDouble.c,208 :: 		
0x015F	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,209 :: 		
0x0160	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,210 :: 		
0x0161	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,211 :: 		
0x0162	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,212 :: 		
0x0163	0x295D      	GOTO       NORM3232A
;__Lib_MathDouble.c,213 :: 		
0x0164	0x2969      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,214 :: 		
JPNRES032:
;__Lib_MathDouble.c,215 :: 		
0x0165	0x3001      	MOVLW      1
;__Lib_MathDouble.c,216 :: 		
0x0166	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,218 :: 		
0x0167	0x20DD      	CALL       _RES032
;__Lib_MathDouble.c,220 :: 		
0x0168	0x2970      	GOTO       NORM32EEE
;__Lib_MathDouble.c,221 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,222 :: 		
0x0169	0x3002      	MOVLW      2
;__Lib_MathDouble.c,223 :: 		
0x016A	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,225 :: 		
0x016B	0x20E4      	CALL       _SETFUN32
;__Lib_MathDouble.c,227 :: 		
0x016C	0x2970      	GOTO       NORM32EEE
;__Lib_MathDouble.c,228 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,229 :: 		
0x016D	0x3004      	MOVLW      4
;__Lib_MathDouble.c,230 :: 		
0x016E	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,232 :: 		
0x016F	0x208C      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,234 :: 		
NORM32EEE:
;__Lib_MathDouble.c,236 :: 		
L_end_NRM3232:
0x0170	0x0008      	RETURN
; end of _NRM3232
_NRM4032:
;__Lib_MathDouble.c,245 :: 		
;__Lib_MathDouble.c,252 :: 		
;__Lib_MathDouble.c,254 :: 		
0x0171	0x187C      	BTFSC      R12, 0
;__Lib_MathDouble.c,255 :: 		
0x0172	0x29A7      	GOTO       NRMRND4032
;__Lib_MathDouble.c,256 :: 		
0x0173	0x18FC      	BTFSC      R12, 1
;__Lib_MathDouble.c,257 :: 		
0x0174	0x2978      	GOTO       NRM4032
;__Lib_MathDouble.c,258 :: 		
0x0175	0x197C      	BTFSC      R12, 2
;__Lib_MathDouble.c,259 :: 		
0x0176	0x29C6      	GOTO       JMPSETFOV32
;__Lib_MathDouble.c,260 :: 		
0x0177	0x2971      	GOTO       $-6
;__Lib_MathDouble.c,261 :: 		
NRM4032:
;__Lib_MathDouble.c,262 :: 		
0x0178	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,263 :: 		
0x0179	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,264 :: 		
0x017A	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,265 :: 		
0x017B	0x2998      	GOTO       NORM4032
;__Lib_MathDouble.c,266 :: 		
0x017C	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,267 :: 		
0x017D	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,268 :: 		
0x017E	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,269 :: 		
0x017F	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,270 :: 		
0x0180	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,271 :: 		
0x0181	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,272 :: 		
0x0182	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,273 :: 		
0x0183	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,275 :: 		
0x0184	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,276 :: 		
0x0185	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,277 :: 		
0x0186	0x2998      	GOTO       NORM4032
;__Lib_MathDouble.c,278 :: 		
0x0187	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,279 :: 		
0x0188	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,280 :: 		
0x0189	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,281 :: 		
0x018A	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,282 :: 		
0x018B	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,283 :: 		
0x018C	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,284 :: 		
0x018D	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,286 :: 		
0x018E	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,287 :: 		
0x018F	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,288 :: 		
0x0190	0x2998      	GOTO       NORM4032
;__Lib_MathDouble.c,289 :: 		
0x0191	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,290 :: 		
0x0192	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,291 :: 		
0x0193	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,292 :: 		
0x0194	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,294 :: 		
0x0195	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,295 :: 		
0x0196	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,296 :: 		
0x0197	0x29BA      	GOTO       JMPRES032
;__Lib_MathDouble.c,297 :: 		
NORM4032:
;__Lib_MathDouble.c,298 :: 		
0x0198	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,299 :: 		
0x0199	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,300 :: 		
0x019A	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,301 :: 		
0x019B	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,302 :: 		
0x019C	0x29BE      	GOTO       JMPSETFUN32
;__Lib_MathDouble.c,303 :: 		
0x019D	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,304 :: 		
NORM4032A:
;__Lib_MathDouble.c,305 :: 		
0x019E	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,306 :: 		
0x019F	0x29A7      	GOTO       NRMRND4032
;__Lib_MathDouble.c,307 :: 		
0x01A0	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,308 :: 		
0x01A1	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,309 :: 		
0x01A2	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,310 :: 		
0x01A3	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,311 :: 		
0x01A4	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,312 :: 		
0x01A5	0x299E      	GOTO       NORM4032A
;__Lib_MathDouble.c,313 :: 		
0x01A6	0x29BE      	GOTO       JMPSETFUN32
;__Lib_MathDouble.c,314 :: 		
NRMRND4032:
;__Lib_MathDouble.c,315 :: 		
0x01A7	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,316 :: 		
0x01A8	0x1C70      	BTFSS      R0, 0
;__Lib_MathDouble.c,317 :: 		
0x01A9	0x29C2      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,318 :: 		
0x01AA	0x1FF8      	BTFSS      R8, 7
;__Lib_MathDouble.c,319 :: 		
0x01AB	0x29C2      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,320 :: 		
0x01AC	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,321 :: 		
0x01AD	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,322 :: 		
0x01AE	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,323 :: 		
0x01AF	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,324 :: 		
0x01B0	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,325 :: 		
0x01B1	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,326 :: 		
0x01B2	0x29C2      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,327 :: 		
0x01B3	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,328 :: 		
0x01B4	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,329 :: 		
0x01B5	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,330 :: 		
0x01B6	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,331 :: 		
0x01B7	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,332 :: 		
0x01B8	0x29C6      	GOTO       JMPSETFOV32
;__Lib_MathDouble.c,333 :: 		
0x01B9	0x29C2      	GOTO       JMPFIXSIGN32
;__Lib_MathDouble.c,334 :: 		
JMPRES032:
;__Lib_MathDouble.c,335 :: 		
0x01BA	0x3001      	MOVLW      1
;__Lib_MathDouble.c,336 :: 		
0x01BB	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,338 :: 		
0x01BC	0x20DD      	CALL       _RES032
;__Lib_MathDouble.c,340 :: 		
0x01BD	0x29C9      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,341 :: 		
JMPSETFUN32:
;__Lib_MathDouble.c,342 :: 		
0x01BE	0x3002      	MOVLW      2
;__Lib_MathDouble.c,343 :: 		
0x01BF	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,345 :: 		
0x01C0	0x20E4      	CALL       _SETFUN32
;__Lib_MathDouble.c,347 :: 		
0x01C1	0x29C9      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,348 :: 		
JMPFIXSIGN32:
;__Lib_MathDouble.c,349 :: 		
0x01C2	0x3004      	MOVLW      4
;__Lib_MathDouble.c,350 :: 		
0x01C3	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,352 :: 		
0x01C4	0x208C      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,354 :: 		
0x01C5	0x29C9      	GOTO       NRM4032EEE
;__Lib_MathDouble.c,355 :: 		
JMPSETFOV32:
;__Lib_MathDouble.c,356 :: 		
0x01C6	0x3008      	MOVLW      8
;__Lib_MathDouble.c,357 :: 		
0x01C7	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,359 :: 		
0x01C8	0x2090      	CALL       _SETFOV32
;__Lib_MathDouble.c,361 :: 		
NRM4032EEE:
;__Lib_MathDouble.c,362 :: 		
0x01C9	0x0000      	NOP
;__Lib_MathDouble.c,370 :: 		
L_end_NRM4032:
0x01CA	0x0008      	RETURN
; end of _NRM4032
LMeter_display_set_address:
;LMeter.c,80 :: 		static void display_set_address(uint8_t addr)
;LMeter.c,82 :: 		I2C1_Start();
0x01CB	0x209C      	CALL       _I2C1_Start
;LMeter.c,83 :: 		I2C1_Wr(I2C_DISPLAY_ADDRESS | I2C_WRITE);
0x01CC	0x307C      	MOVLW      124
0x01CD	0x0021      	MOVLB      1
0x01CE	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x01CF	0x20C4      	CALL       _I2C1_Wr
;LMeter.c,84 :: 		I2C1_Wr(DISPLAY_INSTRUCTION_REGISTER);
0x01D0	0x0021      	MOVLB      1
0x01D1	0x01AF      	CLRF       FARG_I2C1_Wr_data_
0x01D2	0x20C4      	CALL       _I2C1_Wr
;LMeter.c,85 :: 		I2C1_Wr(DISPLAY_SET_ADDRESS | addr);
0x01D3	0x3080      	MOVLW      128
0x01D4	0x0021      	MOVLB      1
0x01D5	0x042B      	IORWF       FARG_LMeter_display_set_address_addr, 0
0x01D6	0x00AF      	MOVWF      FARG_I2C1_Wr_data_
0x01D7	0x20C4      	CALL       _I2C1_Wr
;LMeter.c,86 :: 		I2C1_Stop();
0x01D8	0x20DA      	CALL       _I2C1_Stop
;LMeter.c,87 :: 		}
L_end_display_set_address:
0x01D9	0x0008      	RETURN
; end of LMeter_display_set_address
_I2C1_Init:
;__Lib_I2C_c34.c,4 :: 		
;__Lib_I2C_c34.c,5 :: 		
0x01DA	0x0024      	MOVLB      4
0x01DB	0x1314      	BCF        SSPSTAT, 6
;__Lib_I2C_c34.c,6 :: 		
0x01DC	0x1394      	BCF        SSPSTAT, 7
;__Lib_I2C_c34.c,7 :: 		
0x01DD	0x0021      	MOVLB      1
0x01DE	0x160E      	BSF        TRISC4_bit, BitPos(TRISC4_bit+0)
;__Lib_I2C_c34.c,8 :: 		
0x01DF	0x158E      	BSF        TRISC3_bit, BitPos(TRISC3_bit+0)
;__Lib_I2C_c34.c,9 :: 		
0x01E0	0x3038      	MOVLW      56
0x01E1	0x0024      	MOVLB      4
0x01E2	0x0095      	MOVWF      SSPCON
;__Lib_I2C_c34.c,11 :: 		
L_end_I2C1_Init:
0x01E3	0x0008      	RETURN
; end of _I2C1_Init
_Div_32x32_FP:
;__Lib_MathDouble.c,758 :: 		
;__Lib_MathDouble.c,770 :: 		
;__Lib_MathDouble.c,773 :: 		
0x01E4	0x0874      	MOVF       R4, 0
0x01E5	0x3A00      	XORLW      0
0x01E6	0x1D03      	BTFSS      STATUS, 2
0x01E7	0x29FD      	GOTO       L_Div_32x32_FP7
;__Lib_MathDouble.c,774 :: 		
0x01E8	0x0875      	MOVF       R5, 0
0x01E9	0x3A00      	XORLW      0
0x01EA	0x1D03      	BTFSS      STATUS, 2
0x01EB	0x29FD      	GOTO       L_Div_32x32_FP8
;__Lib_MathDouble.c,775 :: 		
0x01EC	0x0876      	MOVF       R6, 0
0x01ED	0x3A00      	XORLW      0
0x01EE	0x1D03      	BTFSS      STATUS, 2
0x01EF	0x29FD      	GOTO       L_Div_32x32_FP9
;__Lib_MathDouble.c,776 :: 		
0x01F0	0x0877      	MOVF       R7, 0
0x01F1	0x3A00      	XORLW      0
0x01F2	0x1D03      	BTFSS      STATUS, 2
0x01F3	0x29FD      	GOTO       L_Div_32x32_FP10
;__Lib_MathDouble.c,777 :: 		
0x01F4	0x30FF      	MOVLW      255
0x01F5	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,778 :: 		
0x01F6	0x30FF      	MOVLW      255
0x01F7	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,779 :: 		
0x01F8	0x307F      	MOVLW      127
0x01F9	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,780 :: 		
0x01FA	0x30FF      	MOVLW      255
0x01FB	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,781 :: 		
0x01FC	0x2A97      	GOTO       L_end_Div_32x32_FP
;__Lib_MathDouble.c,782 :: 		
L_Div_32x32_FP10:
L_Div_32x32_FP9:
L_Div_32x32_FP8:
L_Div_32x32_FP7:
;__Lib_MathDouble.c,785 :: 		
0x01FD	0x0020      	MOVLB      0
;__Lib_MathDouble.c,787 :: 		
0x01FE	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,788 :: 		
0x01FF	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,789 :: 		
0x0200	0x2A8B      	GOTO       JPDSETFDZ32
;__Lib_MathDouble.c,791 :: 		
0x0201	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,792 :: 		
0x0202	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,793 :: 		
0x0203	0x2A8E      	GOTO       JPDRES032
;__Lib_MathDouble.c,795 :: 		
0x0204	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,796 :: 		
0x0205	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,797 :: 		
0x0206	0x3980      	ANDLW      128
;__Lib_MathDouble.c,798 :: 		
0x0207	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,799 :: 		
0x0208	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,800 :: 		
0x0209	0x17F6      	BSF        R6, 7
;__Lib_MathDouble.c,802 :: 		
0x020A	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,803 :: 		
0x020B	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,804 :: 		
0x020C	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,805 :: 		
0x020D	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,806 :: 		
0x020E	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,807 :: 		
0x020F	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,808 :: 		
0x0210	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,810 :: 		
0x0211	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,811 :: 		
0x0212	0x02FD      	SUBWF      R13, 1
;__Lib_MathDouble.c,812 :: 		
0x0213	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,813 :: 		
0x0214	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,814 :: 		
0x0215	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,816 :: 		
0x0216	0x02FC      	SUBWF      R12, 1
;__Lib_MathDouble.c,817 :: 		
0x0217	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,818 :: 		
0x0218	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,819 :: 		
0x0219	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,821 :: 		
0x021A	0x02F8      	SUBWF      R8, 1
;__Lib_MathDouble.c,822 :: 		
0x021B	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,823 :: 		
0x021C	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,824 :: 		
0x021D	0x01FD      	CLRF       R13
;__Lib_MathDouble.c,825 :: 		
0x021E	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,826 :: 		
0x021F	0x2A27      	GOTO       DALIGN32OK
;__Lib_MathDouble.c,828 :: 		
0x0220	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,829 :: 		
0x0221	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,830 :: 		
0x0222	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,831 :: 		
0x0223	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,832 :: 		
0x0224	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,833 :: 		
0x0225	0x3001      	MOVLW      1
;__Lib_MathDouble.c,834 :: 		
0x0226	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,835 :: 		
DALIGN32OK:
;__Lib_MathDouble.c,836 :: 		
0x0227	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,837 :: 		
0x0228	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,838 :: 		
0x0229	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,839 :: 		
0x022A	0x2A31      	GOTO       ALTB32
;__Lib_MathDouble.c,841 :: 		
0x022B	0x307E      	MOVLW      126
;__Lib_MathDouble.c,842 :: 		
0x022C	0x0720      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.c,843 :: 		
0x022D	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,844 :: 		
0x022E	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,845 :: 		
0x022F	0x2A91      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,846 :: 		
0x0230	0x2A36      	GOTO       DARGOK32
;__Lib_MathDouble.c,847 :: 		
ALTB32:
;__Lib_MathDouble.c,848 :: 		
0x0231	0x307E      	MOVLW      126
;__Lib_MathDouble.c,849 :: 		
0x0232	0x0720      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.c,850 :: 		
0x0233	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,851 :: 		
0x0234	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,852 :: 		
0x0235	0x2A94      	GOTO       JPDSETFUN32
;__Lib_MathDouble.c,853 :: 		
DARGOK32:
;__Lib_MathDouble.c,854 :: 		
0x0236	0x3018      	MOVLW      24
;__Lib_MathDouble.c,856 :: 		
0x0237	0x07FA      	ADDWF      R10, 1
;__Lib_MathDouble.c,857 :: 		
DLOOP32:
;__Lib_MathDouble.c,858 :: 		
0x0238	0x0DFD      	RLF        R13, 1
;__Lib_MathDouble.c,859 :: 		
0x0239	0x0DFC      	RLF        R12, 1
;__Lib_MathDouble.c,860 :: 		
0x023A	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,861 :: 		
0x023B	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,862 :: 		
0x023C	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,863 :: 		
0x023D	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,864 :: 		
0x023E	0x0DA0      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,866 :: 		
0x023F	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,867 :: 		
0x0240	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,868 :: 		
0x0241	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,869 :: 		
0x0242	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,870 :: 		
0x0243	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,872 :: 		
0x0244	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,873 :: 		
0x0245	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,874 :: 		
0x0246	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,875 :: 		
0x0247	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,877 :: 		
0x0248	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,878 :: 		
0x0249	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,879 :: 		
0x024A	0x04A0      	IORWF       __math_tempbD, 1
;__Lib_MathDouble.c,880 :: 		
0x024B	0x1C20      	BTFSS      __math_tempbD, 0
;__Lib_MathDouble.c,881 :: 		
0x024C	0x2A4F      	GOTO       DREST32
;__Lib_MathDouble.c,882 :: 		
0x024D	0x147D      	BSF        R13, 0
;__Lib_MathDouble.c,883 :: 		
0x024E	0x2A5A      	GOTO       DOK32
;__Lib_MathDouble.c,884 :: 		
DREST32:
;__Lib_MathDouble.c,885 :: 		
0x024F	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,886 :: 		
0x0250	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,887 :: 		
0x0251	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,888 :: 		
0x0252	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,889 :: 		
0x0253	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,891 :: 		
0x0254	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,892 :: 		
0x0255	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,893 :: 		
0x0256	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,894 :: 		
0x0257	0x0A76      	INCF       R6, 0
;__Lib_MathDouble.c,895 :: 		
0x0258	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,896 :: 		
0x0259	0x107D      	BCF        R13, 0
;__Lib_MathDouble.c,897 :: 		
DOK32:
;__Lib_MathDouble.c,899 :: 		
0x025A	0x03FA      	DECF       R10, 1
;__Lib_MathDouble.c,900 :: 		
0x025B	0x301F      	MOVLW      31
;__Lib_MathDouble.c,901 :: 		
0x025C	0x057A      	ANDWF      R10, 0
;__Lib_MathDouble.c,902 :: 		
0x025D	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,903 :: 		
0x025E	0x2A38      	GOTO       DLOOP32
;__Lib_MathDouble.c,905 :: 		
0x025F	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,906 :: 		
0x0260	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,907 :: 		
0x0261	0x2A81      	GOTO       DIV32OK
;__Lib_MathDouble.c,908 :: 		
0x0262	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,909 :: 		
0x0263	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,910 :: 		
0x0264	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,911 :: 		
0x0265	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,912 :: 		
0x0266	0x0DA0      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,914 :: 		
0x0267	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,915 :: 		
0x0268	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,916 :: 		
0x0269	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,917 :: 		
0x026A	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,918 :: 		
0x026B	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,919 :: 		
0x026C	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,920 :: 		
0x026D	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,921 :: 		
0x026E	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,922 :: 		
0x026F	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,923 :: 		
0x0270	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,924 :: 		
0x0271	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,925 :: 		
0x0272	0x0420      	IORWF       __math_tempbD, 0
;__Lib_MathDouble.c,926 :: 		
0x0273	0x3901      	ANDLW      1
;__Lib_MathDouble.c,927 :: 		
0x0274	0x07FD      	ADDWF      R13, 1
;__Lib_MathDouble.c,928 :: 		
0x0275	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,929 :: 		
0x0276	0x0AFC      	INCF       R12, 1
;__Lib_MathDouble.c,930 :: 		
0x0277	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,931 :: 		
0x0278	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,932 :: 		
0x0279	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,933 :: 		
0x027A	0x2A81      	GOTO       DIV32OK
;__Lib_MathDouble.c,934 :: 		
0x027B	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,935 :: 		
0x027C	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,936 :: 		
0x027D	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,937 :: 		
0x027E	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,938 :: 		
0x027F	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,939 :: 		
0x0280	0x2A91      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,940 :: 		
DIV32OK:
;__Lib_MathDouble.c,941 :: 		
0x0281	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,942 :: 		
0x0282	0x13F8      	BCF        R8, 7
;__Lib_MathDouble.c,943 :: 		
0x0283	0x0878      	MOVF       R8, 0
